# 自动分类关键词规则：关键词|分类
# 顺序有意义：越具体的规则越靠前，命中第一条即返回

# 餐饮
美团买菜|生活
星巴克|餐饮
瑞幸|餐饮
蜜雪冰城|餐饮
麦当劳|餐饮
肯德基|餐饮
云膳|餐饮
食堂|餐饮
美团|餐饮
饿了么|餐饮
外卖|餐饮
海底捞|餐饮
咖啡|餐饮
奶茶|餐饮

# 交通
滴滴|交通
高德|交通
地铁|交通
公交|交通
12306|交通
哈啰|交通
青桔|交通
打车|交通
加油|交通

# 购物
淘宝|购物
天猫|购物
京东|购物
拼多多|购物
唯品会|购物
得物|购物
苏宁|购物
超市|生活
便利店|生活

# 娱乐
腾讯视频|娱乐
爱奇艺|娱乐
优酷|娱乐
网易云音乐|娱乐
哔哩哔哩|娱乐
steam|娱乐
电影|娱乐
游戏|娱乐

# 学习
教材|学习
当当|学习
文轩|学习
文具|学习
打印|学习
知网|学习
四六级|学习
考研|学习
书店|学习

# 住宿
宿舍|住宿
水电|住宿
公寓|住宿
物业|住宿
房租|住宿
房东|住宿

# 生活
屈臣氏|生活
洗衣|生活
理发|生活
洗浴|生活
永辉|生活
买菜|生活

# 医疗
医院|医疗
药店|医疗
挂号|医疗
体检|医疗
门诊|医疗
药房|医疗

# 通讯
中国移动|通讯
中国联通|通讯
中国电信|通讯
话费|通讯
流量|通讯

# 收入
生活费|生活费
家长|生活费
妈妈|生活费
爸爸|生活费
父母|生活费
奖学金|奖助学金
助学金|奖助学金
兼职|兼职收入
家教|兼职收入
实习|兼职收入
红包|红包

# 不计收支
提现|提现
还款|还款
转账|转账
信用卡|还款
